company,date,work_type,job,question,answer
㈜CJ ENM,2022년 하반기,신입,홍보,"①최근 인상깊었던 기사/아티클/디지털콘텐츠 중 하나를 선정하고(언어, 매체 무관) ②그 이유와 인사이트를 본인의 경험/역량과 관련된 구체적 사례를 중심으로 커뮤니케이션(PR) 관점에서 작성해주세요. (1,000자 이내)","
춘천 맥주 사고에 도움을 준 시민을 대상으로 오비맥주 사가 진행한 감사행사 영상이 기억에 남습니다. 사고를 PR의 기회로 활용하면서 개인적인 감사 인사에서 그치지 않고 직접 시민들을 시상하는 행사를 열어 지역사회와의 커뮤니케이션까지 했다고 생각했기 때문입니다. 이 사례의 첫 번째 인사이트는 '사고'를 감동적인 사례로 재정립해 기업의 이미지가 낮아질 수 있던 것을 오히려 긍정적으로 전환 시킬 수 있다는 점입니다. 맥주 사고라는 부정적인 프레임과 기업이 묶일 수도 있었지만, '영웅을 찾는다'는 영상을 업로드해 감사를 전하는 기업의 이미지로 전환 시켰습니다. 두 번째 인사이트는 이슈가 사그라들기 전 빠른 대응이 있어야 효과가 극대화 된다는 점입니다. SNS는 콘텐츠의 흐름이 빠르므로 맥주 사고 영상이 이슈된 타이밍을 놓치지 않는 것이 중요했고, 오비맥주 사는 사고 영상이 뜬 바로 다음날 시민 찾기 영상을 업로드해 높은 바이럴 효과를 얻었습니다. 프레임 전환과 빠른 이슈 활용, 두 가지의 중요성을 홍보 인턴으로서 기업 블로그를 직접 운영하며 체감한 바 있습니다. 백엔드 개발자 채용이 시급했지만 팀장이 외국인이라는 점과 스타트업이기에 개발 시스템이 확립되지 않은 점이 구직자에게 장벽이었습니다. 따라서 채용홍보 콘텐츠를 위해 인터뷰한 백엔드 팀장님이 영어 소통을 통해 오히려 실력이 늘 수 있다는 점과 프로덕트에 직접 기여하는 주도성을 언급하신 것을 콘텐츠에 강조해 업로드했습니다. 그 후 실제로 블로그 글을 계기로 지원한 지원자가 급격히 증가했다는 사실을 인사팀으로부터 확인해 큰 뿌듯함을 느꼈습니다. 기업을 모르는 사람들도 블로그에 유입되는 방법을 고민하다, 당시 코로나19의 약화로 출입국 자가격리 면제가 이슈되던 것을 활용한 콘텐츠를 제작한 적이 있습니다. 기업에 해외 체류 경험을 가진 구성원이 많은 점을 활용하여 현지인의 여행지/맛집 추천 포스트를 시리즈로 제작해 업로드했고, 특정 키워드에서는 상위노출 2위까지 달성한 바 있습니다.                          
"
㈜CJ ENM,2022년 하반기,신입,온라인마케터,여러분이 CJ ENM과 해당 직무에 지원한 이유는 무엇인가요? ①CJ ENM과 해당 직무에 관심을 갖게 된 계기와 ②입사 후 성장비전을 반드시 포함하여 작성해주세요. (700자 이내),"
“tvN 채널의 팬층을 형성하는 마케터” 저는 못다 이룬 창작자의 꿈 대신, 좋은 콘텐츠를 마케팅으로 성공 시키겠다는 다짐을 CJ ENM에서 실현하고자 지원하였습니다.어릴 적 제 꿈은 콘텐츠를 통해 누군가에게 감명을 주는 창작자였습니다. 하지만, 다양한 콘텐츠를 제작하며 창작자로서의 역량은 다소 부족함을 깨달았습니다. 대신 이 과정에서 무료 및 유료 콘텐츠 채널을 운영하고 팬층을 형성하는 경험을 통해 대중의 니즈를 파악하고 이를 공략하는 방법을 깨달았습니다. 이에 저는 직접 창작하진 못하더라도 콘텐츠 마케터로 역량을 발휘해 좋은 콘텐츠가 마케팅 실패로 망하는 일은 없도록 하겠다고 다짐했습니다. 이런 저의 다짐을 가장 강력한 IP를 지닌 CJ ENM과 tvN에서 이루고 싶습니다. 입사 후 목표는 tvN을 “콘텐츠 마케팅 맛집”으로 만들어 팬층을 형성하는 것입니다. 최근 시청자들은 콘텐츠와 더불어 ‘콘텐츠 마케팅’도 함께 주목합니다. 실제로 tvN의 유미의 세포들 프라임 세포 테스트, 스물다섯 스물하나 OST 앨범은 단순 홍보를 넘어 그 자체로 콘텐츠가 되어 시청자들에게 즐거움을 선사했습니다. tvN의 강점인 굿즈, 디지털 마케팅뿐만 아니라 적게 시도된 오프라인 마케팅도 적극적으로 기획하여 tvN의 팬층을 형성하는 마케터로 성장하겠습니다. 이때 다양한 커뮤니티를 운영하며 콘텐츠를 기획하고 팬층을 확대한 경험을 살려 이에 기여하겠습니다.                         
"
㈜CJ ENM,2022년 하반기,신입,온라인마케터,"본인이 해당 직무를 잘 수행할 수 있는 이유를 ①도전정신 ②성과창출 경험을 모두 포함하여 구체적인 사례 중심으로 작성해주세요. (1,000자 이내)","
""데이터 기반 2030 취향 저격 신규 콘텐츠 런칭으로, 매출 130% 증가"" 콘텐츠 마케팅 직무에서 데이터를 기반으로 트렌드와 타깃층을 파악하여 마케팅을 기획하는 것은 핵심 역량입니다. 저는 유료 콘텐츠 채널의 매출 부진을 데이터 분석을 토대로 2030의 취향을 저격하는 신규 콘텐츠를 런칭함으로써 극복한 경험을 통해 핵심 역량을 길렀습니다. 유료 콘텐츠 플랫폼(OOOOOOO 콘텐츠) 채널 개설 1개월 후 매출 부진에 빠졌습니다. 위기 상황을 극복하기 위해 신규 콘텐츠 런칭을 계획했습니다. 주 독자층인 2030의 니즈를 파악하고자 기존 구독자와 대형 커뮤니티 2곳에 설문조사를 진행했습니다. 총 200여 건의 응답을 분석한 결과, 국내의 핫한 브랜드(Ex.노티드, CNP 등)에 대한 관심도가 매우 높음을 확인했습니다. 또한 빅데이터 분석 사이트(데이터랩, 썸트렌드)를 통해 브랜드들의 연관 검색어를 분석한 결과 2030에서 '브랜드 스토리', '성공 요인' 언급량이 매우 높지만 이를 심층적으로 다루는 콘텐츠는 부족하다는 점을 파악했습니다. 이에 핫한 브랜드의 스토리와 성공 요인을 분석하는 ""OO! OOOO""라는 신규 콘텐츠를 기획했습니다. 판매 전 고객 반응을 확인하기 위해 브런치라는 무료 콘텐츠 플랫폼에 시범적으로 콘텐츠를 공개했습니다. 전체 콘텐츠 중 가장 높은 UV와 좋아요를 기록하며 긍정적인 반응을 얻었고 ""현직자들의 이야기도 알고 싶다""라는 피드백도 받았습니다. 이후 피드백을 반영해 현직자, CEO분들 인터뷰를 통해 얻은 내부 스토리를 추가한 신규 콘텐츠를 정식으로 런칭 했습니다. 런칭 이후 콘텐츠 판매가 급증하여 매출이 전월 대비 130% 상승했으며 트렌드/라이프 카테고리 내 구독자 순위 5위에 올랐습니다. 이 경험으로 데이터를 분석하여 소비자의 숨겨진 니즈를 파악하고 공략하는 콘텐츠를 제작하는 역량을 쌓았습니다. 이를 CJ ENM의 다양한 데이터를 분석하여 tvN 채널 콘텐츠 시청자의 마음을 공략하는 콘텐츠 마케팅을 기획하는데 활용하겠습니다.                         
"
㈜CJ ENM,2022년 하반기,신입,온라인마케터,"①최근 가장 흥미롭게 소비한 콘텐츠를 선정하고(플랫폼 무관), ②그 이유와 ③해당 콘텐츠의 인지도와 화제성이 확장될 수 있는 방안을 본인의 역량/강점/경험과 연결하여 구체적으로 작성해주세요. (1,000자 이내)","
""그 해 우리는: 뛰어난 작품성, 아쉬운 홍보력"" 최근 가장 흥미롭게 소비한 콘텐츠는 SBS의 '그 해 우리는'입니다. 해당 드라마 방영 전 '지옥', '오징어게임'과 같이 강한 장르물 드라마가 흥행을 이어가며 저를 비롯한 대중들은 자극에 큰 피로감을 느꼈습니다. '그 해 우리는' 대세와 다르게 현실성을 앞세워 2030의 현실 사랑을 담백하게 담아냈고 배우들의 열연까지 합쳐져 그동안 드라마에서 잊혔던 공감대를 제대로 자극했습니다. 하지만, 해당 드라마의 홍보력은 매우 아쉬웠습니다. 드라마의 핵심 타깃층을 전혀 고려하지 않은 마케팅으로 초창기에는 큰 관심을 받지 못하며 3%대라는 낮은 시청률을 기록했습니다.  제가 '그 해 우리는'의 마케팅을 맡는다면 2가지 방법으로 인지도와 화제성을 확장했을 것입니다. 1) 2030 타깃 옥외광고OOOO에서 OOO OOOO 캠페인 성과분석을 진행하며 2030이 광고물을 '옥외광고'로 접했다는 응답이 매우 높았다는 점을 확인했습니다. 원인을 분석한 결과 이들은 광고 제거 프로그램 및 프리미엄 요금제로 온라인 광고를 못 보는 경우가 많으며 보더라도 스킵의 대상으로 생각하여 각인되지 않는다는 것을 파악했습니다. 이에 반해, 옥외광고는 매일, 자연스럽게 마주치는 대상이기에 노출도도 높고 호감도도 준수하여 각인 효과가 높았습니다. 저는 매주 2건의 트렌드 아티클을 작성하며 타깃층인 2030에게 큰 영향을 미치는 장소를 파악했습니다. 이 경험을 살려 핵심 타깃층에게 드라마를 제대로 알릴 수 있는 장소에 옥외광고를 선보이겠습니다. 2) 유튜브 2차 창작물 활성화핵심 타깃층인 2030이 드라마를 접하는 대표적인 경로는 리뷰, 숏폼 등 '유튜브 2차 창작물'입니다. '서버로이드' 조사에 따르면 2차 창작물 시청자의 75%가 원 콘텐츠를 찾아봅니다. 따라서 저는 이를 제한하지 않고 타깃층을 공략한 콘텐츠를 기획해 유료 구독 팬층을 확대한 경험을 살려, 본 드라마에 유입될 수 있도록 2차 창작물(리뷰, 숏폼)을 기획하겠습니다.                         
"
신한카드(주),2022년 하반기,신입,온라인마케터,신한카드를 선택한 이유와 그에 따라 기대하고 있는 10년 뒤 본인과 신한카드의 모습은?,"
저는 경영학도, PD, 퍼스널브랜더 등 다양한 영역을 도전하며 끝없는 발전을 추구합니다. 신한카드는 카드 업계 1위의 탄탄한 데이터를 바탕으로 컨설팅 업, 플랫폼 구축, 동남아 진출 등 다양한 영역에 도전하며 성숙기에 돌입한 카드 산업에 가장 적극적으로 대응하고 있습니다. 이런 신한카드의 탄탄한 자산과 끝없는 발전에 매료되어 지원하였습니다. 10년 뒤 신한카드는 카드 산업을 넘어 생활금융 플랫폼으로 도약할 것입니다. 이때 네트워크 효과가 큰 플랫폼 특성상 이탈률이 높은 단순한 고객을 넘어 ‘팬덤’을 형성하는 것은 매우 중요합니다. “JUST DO IT”을 다양한 마케팅으로 시각화하여 스포츠 라이프스타일 브랜드로 올라선 ‘나이키’처럼 신한카드의 핵심 가치를 시각화하는 다양한 마케팅을 진행한다면 팬덤을 형성할 수 있을 것입니다. 이때 다양한 커뮤니티를 운영하며 콘텐츠를 기획하고 팬층을 확대한 경험을 살려 이에 기여하겠습니다.                         
"
신한카드(주),2022년 하반기,신입,온라인마케터,"지원 분야와 관련하여 본인이 충분한 역량 또는 잠재력을 갖고 있다고 어필할 수 있는 근거를 경험(인턴, 아르바이트, 수행과제 등) 또는 사례와 함께 이야기해 주세요.","
마케팅 직무에서 데이터와 지식을 기반으로 트렌드와 고객을 파악하여 성공적인 마케팅 전략을 수립하는 것은 핵심 역량입니다. 저는 유료 콘텐츠 채널의 매출 부진을 전공지식과 데이터 분석력을 결합한 신규 콘텐츠를 런칭함으로써 극복한 경험을 통해 핵심 역량을 길렀습니다. 유료 콘텐츠 채널 운영 중 매출 정체를 극복하기 위해 신규 콘텐츠 런칭을 계획한 적이 있습니다. 주 독자층인 2030의 니즈를 파악하고자 설문조사를 진행했고 총 250여 건을 분석한 결과, `핫 브랜드` 심층 분석에 대한 관심도가 높음을 파악했습니다. 이후 관련 전공 지식과 데이터 분석을 결합한 인사이트를 제공하는 콘텐츠를 기획하여 런칭했습니다. 런칭 이후 매출이 전월 대비 130% 상승 시키는 성과를 거뒀습니다.                         
"
신한카드(주),2022년 하반기,신입,온라인마케터,살면서 가장 소속감을 가졌던 조직(or커뮤니티)의 발전을 위해 열의를 다했던 경험과 이를 통해 어떤 것을 얻을 수 있었는지 기술해주세요. (카드사에서 조직이 중요한 이유?),"
조직 내 불공평 인식 개선 콘텐츠 기획을 맡았습니다. 불공평 건의가 급증하며 단순 처우개선, 공감 캠페인 등을 펼쳤지만 상황은 악화됐습니다. 이에 60개 이상의 건의서를 데이터화 하여 분석했고, 70%의 응답률을 기록한 “타 부서의 업무를 모르겠다”라는 점이 핵심 원인임을 파악했습니다. 당시 인기 직업 체험 예능 `워크맨`이 직업 인식 변화를 끌어냈다는 점을 파악했고 유사한 예능 영상을 상영한다면 불공평 인식의 변화를 끌어낼 것으로 판단했습니다. 이를 1개월간 기획, 제작했고 조직 내 커뮤니티를 통해 상영했습니다. 이후 불공평 건의가 한 달 평균 80% 감소했으며 쉬운 일을 한다고 오해 받던 조직원들의 추천으로 표창까지 받았습니다. 이 경험으로 데이터에 기반한 접근방식의 중요성을 체감했습니다. 적극적으로 데이터를 분석하고 기획에 녹여낸 경험을 살려 신한카드의 빅데이터를 활용해 참신한 마케팅 전략을 수립하고 추진하겠습니다.                         
"
신한카드(주),2022년 하반기,신입,온라인마케터,"본인이 생각하는 신한카드 비즈니스의 경쟁상대는 무엇이며, 그 이유를 신한카드의 VISION 관점에서 비교 기술해주세요.","
신한카드는 연결된 ‘생활금융 플랫폼’을 구축해 최고의 가치를 고객에게 제공하는 비즈니스를 운영하고 있습니다. 따라서 모든 ‘금융 플랫폼’이 경쟁 상대이며 그중 가장 강력한 경쟁사는 ‘토스’라고 생각합니다. 신한카드는 업계 최초로 앱카드, 아이폰 터치결제 서비스를 도입하는 등 결제의 편리함과 효율성을 극대화했습니다. 이에 토스는 토스페이, 카드, BNPL 등 결제 서비스를 확대함으로써 신한카드 결제 지위를 위협하고 있습니다. 신한카드는 혁신금융서비스 및 마이데이터 사업, 콘텐츠, 커뮤니티 운영 등을 통해 플랫폼 기능을 강화하고 있습니다. 하지만, 토스는 이전부터 관련 서비스를 진행해 선점효과를 보유하며 2배의 MAU를 기록하고 있기에 현재 플랫폼으로서의 지위는 신한카드가 다소 밀리는 양상을 보여줍니다. 다만, 토스는 탄탄한 은행계 카드사인 신한카드의 큰 강점 ‘안정성’에서 약한 모습을 보이고 있습니다. 이 점을 잃지 않고 발전한다면 대표 생활금융 플랫폼으로 올라설 것입니다.                         
"
이랜드월드,2022년 하반기,신입,MD,삶을 통해 이루고 싶은 인생의 비전 또는 목표 3가지를 우선순위 순으로 적어주십시오.,"
""많은 사람들을 행복하게 만들 수 있는 사람이 되자."" 제가 할 수 있는 한 많은 사람들을 행복하게 하자는 모토 하에 250시간 이상의 봉사활동을 하였습니다. ""내가 진정으로 좋아하는, 하고 싶은 일을 하자."" 본인이 하고 싶은 일을 한다면, 자발적으로 끊임없이 집중하여 해낼 수 있다고 믿습니다. ""이랜드월드를 통해 일본 패션시장의 한국 도입"" 최근 OOO와 같은 브랜드를 시작해 한국 내 OO패션의 위상이 높아지고 있습니다. 이를 바탕으로 OO패션의 물꼬를 이랜드월드를 통해 뚫고 싶습니다.                         
"
이랜드월드,2022년 하반기,신입,MD,자신이 다른 사람과 구별되는 능력이나 기질을 써주십시오.,"
""희생정신"" 모두가 행복할 수 있다면 기꺼이 제 한 몸 바칩니다. 이를 바탕으로 지금까지 58회의 헌혈을 하였습니다. ""도전정신"" 매해 기록을 남길 수 있는 활동을 하나씩 하자는 목표로, OO대학생 봉사단, OO OOOO 등 대외활동을 하였습니다. 남 앞에 서는 것을 무서워하여 극복하기 위해 16개교를 방문하여 중고등학생들을 대상으로 전공 알리미 강연 활동을 하였습니다. ""일본어 능력"" 일본어를 전공하고, OOOO 인턴으로 근무하며 일본 실무자들과 연락 및 출장을 통해 일본어 능력을 쌓았습니다.                         
"
이랜드월드,2022년 하반기,신입,MD,자신의 인생에 가장 영향을 끼친 사건 3가지를 든다면?,"
""OOO학교 OOO부"" 부장으로 자신의 이름이 책에 기록된다는 점에 책임감을 느꼈으며, 마감 직전, 부원들과 피곤함을 잊고 밤새워 편집하며 자신이 하고 싶은 일에는 몰두할 수 있다는 경험을 배웠습니다. ""군 복무"" 단체 활동을 통하여 타인을 위한 배려, 자신의 할 일을 착실히 해내는 책임감을 배웠습니다. ""OOOOO 인턴"" 인턴 으로 근무하며 다양한 사람들을 만나면서, 성공하는 자세를 눈으로 익히고, 편견을 버리게 되었습니다.                         
"
